fn TanH
L 4
N 3
N 8
N 4
N 2
b 1 0 0.7873917032951296
b 1 1 -0.8680863006427704
b 1 2 0.307028656420984
b 1 3 0.33080358464195875
b 1 4 -0.24704372609684694
b 1 5 0.7877250767049342
b 1 6 -0.7946048076571902
b 1 7 -1.69776934263354
b 2 0 -0.19561708971442396
b 2 1 -0.33025213436927636
b 2 2 0.3190676507656905
b 2 3 0.14078692666365858
b 3 0 1.383263165661448
b 3 1 0.5517629651019328
w 1 0 0 0.5333889824811787
w 1 1 0 0.7295266018222504
w 1 2 0 0.6227460931428764
w 1 0 1 0.7498128604438242
w 1 1 1 0.7846153815418676
w 1 2 1 0.3254014389554365
w 1 0 2 0.19529435121734895
w 1 1 2 0.38193801894273655
w 1 2 2 0.8617573859589374
w 1 0 3 0.12576782532785458
w 1 1 3 0.846684765078152
w 1 2 3 0.2150541625313839
w 1 0 4 0.9846540350252662
w 1 1 4 0.650663088716406
w 1 2 4 0.8014661563062009
w 1 0 5 0.788986320131685
w 1 1 5 0.5247331460686734
w 1 2 5 0.7075287200566899
w 1 0 6 0.5209847765710165
w 1 1 6 0.44950243269644835
w 1 2 6 0.59933773719263
w 1 0 7 0.8343521062615531
w 1 1 7 0.7874658786043274
w 1 2 7 0.9350802923060693
w 2 0 0 -0.10154778306081554
w 2 1 0 1.1532816545668059
w 2 2 0 0.7070792062475727
w 2 3 0 0.2817239936840625
w 2 4 0 0.7024623339849717
w 2 5 0 -0.19085927448830056
w 2 6 0 0.8303393886559743
w 2 7 0 1.9589233551543468
w 2 0 1 -0.5424992830368512
w 2 1 1 0.7352300376286806
w 2 2 1 0.023653035981303496
w 2 3 1 0.2232248031686804
w 2 4 1 -0.28373260608497325
w 2 5 1 -0.36612102859750245
w 2 6 1 0.8677996873520523
w 2 7 1 1.5594461972001359
w 2 0 2 0.6481284668739331
w 2 1 2 0.4179313260153889
w 2 2 2 0.4928247306798309
w 2 3 2 0.7378050584818181
w 2 4 2 0.4504388572621215
w 2 5 2 0.6719389522083012
w 2 6 2 0.861119769754629
w 2 7 2 0.5753609377776587
w 2 0 3 0.3996392363410255
w 2 1 3 1.0125069561903368
w 2 2 3 0.6682214868969188
w 2 3 3 0.9264337405023536
w 2 4 3 1.2807242308801343
w 2 5 3 0.25335122793161
w 2 6 3 0.6386282289343521
w 2 7 3 0.6337852508425411
w 3 0 0 1.2166546941799552
w 3 1 0 0.5508214041691728
w 3 2 0 0.6677048053925442
w 3 3 0 -0.453858555238411
w 3 0 1 -1.6486755242124762
w 3 1 1 1.5251695776026835
w 3 2 1 0.9860608779382094
w 3 3 1 0.9807323453183557
